CNPJ,EMPRESA,CONTA,DESCRIÃ‡ÃƒO,VALOR,DEMONSTRATIVO,ANO,MES,PERIODO
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.03,EmprÃ©stimos e RecebÃ­veis,264607746.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.03.01,EmprÃ©stimos e outros valores com instituiÃ§Ãµes de crÃ©dito,28917397.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.03.02,EmprÃ©stimos e adiantamentos a clientes,235690349.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.03.03,Instrumentos de dÃ­vida,0.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.04,Tributos Diferidos,23019696.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.04.01,Imposto de Renda e ContribuiÃ§Ã£o Social Diferidos,20038000.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.04.02,Imposto de Renda e ContribuiÃ§Ã£o Social Correntes,2981696.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05,Outros Ativos,6209226.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.01,Ativos NÃ£o Correntes a Venda,929948.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.02,Ativos de OperaÃ§Ãµes Descontinuadas,0.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.03,Outros,5279278.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.03.01,Derivativos Utilizados como Hedge,212552.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.03.02,Outros Ativos,5066726.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.06,Investimentos,1023461.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.06.01,ParticipaÃ§Ãµes em Coligadas,1023461.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.06.02,Outros,0.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.07,Imobilizado,7071036.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.07.01,Imobilizado de Uso,7071036.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.07.02,Imobilizado de Arrendamento,0.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.08,IntangÃ­vel,30221258.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.08.01,IntangÃ­veis,1950303.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.08.01.01,Outros Ativos IntangÃ­veis,1950303.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.08.02,Goodwill,28270955.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2,Passivo Total,520230910.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.01,Passivos Financeiros para NegociaÃ§Ã£o,19569791.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.01.01,Derivativos,8284360.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.01.02,PosiÃ§Ãµes vendidas,11285431.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.02,Outros Passivos Financeiros ao Valor Justo no Resultado,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03,Passivos Financeiros ao Custo Amortizado,392186593.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03.01,DepÃ³sitos do Banco Central do Brasil  e depÃ³sitos de instituiÃ§Ãµes de crÃ©dito,63674201.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03.02,DepÃ³sitos de clientes,220644019.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03.03,ObrigaÃ§Ãµes por tÃ­tulos e valores mobiliÃ¡rios,70355249.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03.04,DÃ­vidas subordinadas,7294077.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03.05,Instrumentos de DÃ­vida ElegÃ­veis a Capital,6773312.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03.06,Outros Passivos Financeiros,23445735.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.04,ProvisÃµes,11127444.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.04.01,ProvisÃµes para fundos de pensÃµes e obrigaÃ§Ãµes similares,3869728.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
"90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.04.02,""ProvisÃµes para processos judiciais e administrativos, compromissos e outras provisÃµes"",7257716.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL"
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.05,Passivos Fiscais,12423002.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.05.01,Correntes,12110582.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.05.02,Diferidos,312420.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06,Outros Passivos,6240787.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06.01,Derivativos utilizados como hedge,893902.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06.02,Passivos por contratos de seguro,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06.03,Outras obrigaÃ§Ãµes,5346885.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07,Passivos sobre Ativos NÃ£o Correntes a Venda e Descontinuados,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01,Passivos sobre Ativos NÃ£o Correntes a Venda,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.02,Passivos sobre Ativos de OperaÃ§Ãµes Descontinuadas,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08,PatrimÃ´nio LÃ­quido Consolidado,78683293.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01,Capital Social Realizado,80105041.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.01,Capital social,56806384.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.02,Reservas,20594135.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.03,AÃ§Ãµes em Tesouraria,-445501.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.04,Lucro lÃ­quido do exercÃ­cio atribuÃ­vel Ã  Controladora,5630023.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.05,Menos: Dividendos e RemuneraÃ§Ã£o,-1530000.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.06,OpÃ§Ã£o de AquisiÃ§Ã£o de Instrumento de Capital PrÃ³prio,-950000.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02,Reservas de Capital,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.01,Ãgio na EmissÃ£o de AÃ§Ãµes,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.02,Reserva Especial de Ãgio na IncorporaÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.03,AlienaÃ§Ã£o de BÃ´nus de SubscriÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.04,OpÃ§Ãµes Outorgadas,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.05,AÃ§Ãµes em Tesouraria,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.03,Reservas de ReavaliaÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04,Reservas de Lucros,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.01,Reserva Legal,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.02,Reserva EstatutÃ¡ria,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.03,Reserva para ContingÃªncias,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.04,Reserva de Lucros a Realizar,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.05,Reserva de RetenÃ§Ã£o de Lucros,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.06,Reserva Especial para Dividendos NÃ£o DistribuÃ­dos,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.07,Reserva de Incentivos Fiscais,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.08,Dividendo Adicional Proposto,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.09,AÃ§Ãµes em Tesouraria,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.05,Lucros/PrejuÃ­zos Acumulados,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.06,Ajustes de AvaliaÃ§Ã£o Patrimonial,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.07,Ajustes Acumulados de ConversÃ£o,0.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.08,Outros Resultados Abrangentes,-1801921.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.08.01,DisponÃ­veis para Venda,73292.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.08.02,Plano de BenefÃ­cio Definido,-1881350.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.08.03,Ajustes de ConversÃ£o de Investimento no Exterior,702349.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.08.04,Ganhos e Perdas - Hedge de Fluxo de Caixa e de Investimento,-696212.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.09,ParticipaÃ§Ã£o dos Acionistas NÃ£o Controladores,380173.0,BalanÃ§o Patrimonial Passivo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01,Caixa LÃ­quido Atividades Operacionais,-4093876.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01,Caixa Gerado nas OperaÃ§Ãµes,18031281.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.01,Lucro lÃ­quido consolidado do exercÃ­cio,5707776.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.02,DepreciaÃ§Ã£o do ativo tangÃ­vel,872749.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.03,AmortizaÃ§Ã£o do ativo intangÃ­vel,489380.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.04,Perdas com outros ativos (lÃ­quidas),-3751.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.05,ProvisÃµes e Perdas com ativos financeiros (lÃ­quidas),13307842.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
"90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.06,""Ganhos lÃ­quidos na alien. do ativo tangÃ­vel, invest. e ativos nÃ£o correntes mantidos para venda"",-101482.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL"
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.07,ParticipaÃ§Ã£o no resultado de equivalÃªncia patrimonial,-91096.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.08,MudanÃ§as nos crÃ©ditos tributÃ¡rios e passivos fiscais diferidos,-2055872.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.09,OperaÃ§Ãµes Descontinuadas,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.10,Outros,-94265.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02,VariaÃ§Ãµes nos Ativos e Passivos,-22125157.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.01,Reservas no Banco Central do Brasil,2063056.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.02,Ativos financeiros para negociaÃ§Ã£o,-25794816.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.03,Outros ativos financeiros ao valor justo no resultado,223568.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.04,Ativos financeiros disponÃ­veis para venda,-29116008.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.05,EmprÃ©stimos e recebÃ­veis,-38070720.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.06,Outros ativos,29748.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.07,OperaÃ§Ãµes Descontinuadas,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.08,Passivos financeiros para negociaÃ§Ã£o,6010910.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.09,Passivo financeiro ao custo amortizado,61706449.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.10,Outros passivos,1396340.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.11,OperaÃ§Ãµes Descontinuadas,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.12,Impostos Pagos,-573684.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.03,Outros,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02,Caixa LÃ­quido Atividades de Investimento,-3156555.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.01,Caixa lÃ­quido recebido na aquisiÃ§Ã£o de subsidiÃ¡ria,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.02,Investimentos no ativo tangÃ­vel,-1838284.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.03,Investimentos no ativo intangÃ­vel,-579849.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
"90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.04,""AlienaÃ§Ã£o de subsidiÃ¡rias, entidades controladas em conjunto e coligadas"",55493.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL"
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.05,AlienaÃ§Ã£o de ativo tangÃ­vel,216750.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.06,Aumento de Capital/AquisiÃ§Ã£o de ParticipaÃ§Ãµes em  Coligadas e Empreendimentos em Conjunto,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.07,Dividendos e Juros sobre Capital Proprio Recebidos,74805.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
"90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.08,""AquisiÃ§Ã£o de Controlada, menos caixa lÃ­quido na aquisiÃ§Ã£o"",-1085470.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL"
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03,Caixa LÃ­quido Atividades de Financiamento,-7337607.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.01,Aumento de capital,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.02,AquisiÃ§Ã£o de aÃ§Ãµes prÃ³prias,-167307.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.03,EmissÃ£o de dÃ­vida subordinada,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.04,EmissÃ£o de Outros Passivos Financeiros ExigÃ­veis a Longo Prazo,53187121.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.05,Dividendos pagos e juros sobre capital o prÃ³prio,-2196101.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.06,Pagamentos de dÃ­vida subordinada,-2495283.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.07,Pagamentos de outros passivos exigÃ­veis a longo prazo,-55388115.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.08,EmissÃ£o de aÃ§Ãµes de partic. em controlada,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.09,Aumento (ReduÃ§Ã£o) em participaÃ§Ãµes nÃ£o-controladas,13319.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.10,ReduÃ§Ã£o de Capital,-6000000.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.11,EmissÃ£o de Instrumentos de DÃ­vida ElegÃ­veis a Capital,6000000.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.12,Pagamentos de Instrumentos de DÃ­vida ElegÃ­veis a Capital,-291241.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.04,VariaÃ§Ã£o Cambial s/ Caixa e Equivalentes,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.05,Aumento (ReduÃ§Ã£o) de Caixa e Equivalentes,-14588038.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.05.01,Saldo Inicial de Caixa e Equivalentes,37988008.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.05.02,Saldo Final de Caixa e Equivalentes,23399970.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.01,Receitas da IntermediaÃ§Ã£o Financeira,58923916.0,DemonstraÃ§Ã£o do Resultado,2014,12,ANUAL
